#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=24592, tid=10912
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Aug 13 16:28:13 2024 Egypt Daylight Time elapsed time: 7.576792 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000022e5d342820):  JavaThread "Daemon worker" [_thread_in_vm, id=10912, stack(0x00000088ec700000,0x00000088ec800000)]

Stack: [0x00000088ec700000,0x00000088ec800000]
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::isSealed@58 (line 608)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47532924: 58ea 5cff | 85c0 0f84 | 54ff ffff | 4c8b 7424 | 204c 8b54 | 2438 4c89 | 9424 9000 | 0000 4c8b 
  0x0000022e47532944: 4424 404c | 8b5c 2448 | e906 d5ff | ff48 8b54 | 2468 4c8b | 5424 2049 | 8bea 4c8b | 9424 c000 
  0x0000022e47532964: 0000 4c89 | 5424 3866 | 6690 c5f8 | 7748 b8ff | ffff ffff 

  0x0000022e47532978: ;   {virtual_call}
  0x0000022e47532978: ffff ffe8 

  0x0000022e4753297c: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [104]=Oop [168]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@179 (line 519)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e4753297c: 00ed 5cff | 4889 4424 | 70e9 3fd8 

  0x0000022e47532988: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x0000022e47532988: ffff 4181 | fbad e00b | 200f 8575 | 3c00 0033 | ede9 72d8 | ffff 4d8b | c2eb 4148 | 89ac 24b0 
  0x0000022e475329a8: 0000 004c | 8b74 2420 | 4c8b 5424 | 384c 8994 | 2490 0000 | 004c 8b5c | 2440 8b54 | 2434 4c8b 
  0x0000022e475329c8: 4424 4849 | 8b87 5803 | 0000 458b 

  0x0000022e475329d4: ; ImmutableOopMap {r10=NarrowOop r11=Oop r14=Oop [40]=Oop [104]=Oop [144]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145 (line 579)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::isSealed@35 (line 604)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e475329d4: 5018 8500 | 4585 d20f | 849b d3ff | ff4d 8bc2 | 458b 480c | 443b ca75 | de45 8b50 

  0x0000022e475329f0: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e475329f0: 1041 81fa | a044 9580 | 0f84 5eda | ffff 4c89 | 4424 4889 | 5424 344c | 895c 2440 | 4c8b 9c24 
  0x0000022e47532a10: 9000 0000 | 4c89 5c24 | 384c 8974 | 2420 488b | ac24 b000 | 0000 4d8b 

  0x0000022e47532a28: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e47532a28: c248 baa0 | 4495 8000 | 0000 004c | 8b94 24b8 | 0000 004c | 8954 2458 | 4c8b 9424 | c000 0000 
  0x0000022e47532a48: 4c89 5424 | 7066 6690 

  0x0000022e47532a50: ;   {optimized virtual_call}
  0x0000022e47532a50: c5f8 77e8 

  0x0000022e47532a54: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [168]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128 (line 577)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::isSealed@35 (line 604)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47532a54: 28e9 5cff | 85c0 0f84 | 43ff ffff | 4889 ac24 | b000 0000 | 4c8b 7424 | 204c 8b54 | 2438 4c89 
  0x0000022e47532a74: 9424 9000 | 0000 4c8b | 5c24 404c | 8b44 2448 | e9d3 d9ff | ff89 7424 | 3844 8944 | 2434 4c89 
  0x0000022e47532a94: 5424 2048 | 8bac 24b8 | 0000 0049 | 8bd2 4c8b | 9424 c000 | 0000 4c89 | 5424 4066 | 6690 c5f8 
  0x0000022e47532ab4: 7748 b8ff | ffff ffff 

  0x0000022e47532abc: ;   {virtual_call}
  0x0000022e47532abc: ffff ffe8 

  0x0000022e47532ac0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [64]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getCodeSourceURL {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@13 (line 487)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47532ac0: bceb 5cff | 4889 8424 | a800 0000 | 4c8b 5424 | 204c 8954 | 2468 448b | 4424 348b | 7424 38e9 
  0x0000022e47532ae0: 60c5 ffff 

  0x0000022e47532ae4: ;   {metadata('jdk/internal/loader/URLClassPath$FileLoader$1')}
  0x0000022e47532ae4: 81fe ade0 | 0b20 0f85 | 393c 0000 | 33c0 e9bd | c8ff ff4c | 8bcb 418b | 590c 413b | db0f 853b 
  0x0000022e47532b04: 0100 0041 | 8b69 104c | 8bc5 4d3b | c20f 849a | e3ff ff4d | 85d2 0f84 | 543c 0000 | 4d3b d00f 
  0x0000022e47532b24: 8488 e3ff | ff85 ed0f | 8411 0100 | 0044 8b45 

  0x0000022e47532b34: ;   {metadata('java/lang/String')}
  0x0000022e47532b34: 0841 81f8 | b183 0020 | 0f85 aa3e | 0000 450f | be42 1048 | 8bcd 0fbe | 5910 443b | c30f 85eb 
  0x0000022e47532b54: 0000 0044 | 8b41 1441 | 8b5a 1441 | 8b50 0c8b | 4b0c 3bca | 0f85 d400 | 0000 498b | f849 8d70 
  0x0000022e47532b74: 104c 8bc3 | 488d 7b10 | 85c9 0f84 | a500 0000 | 8bc1 83e0 | 1f83 e1e0 | 0f84 4b00 | 0000 488d 
  0x0000022e47532b94: 3c0f 488d | 340e 48f7 | d9c5 fe6f | 0c0f c5fe | 6f04 0ec5 | f5ef c8c4 | e27d 17c9 | 0f85 7a00 
  0x0000022e47532bb4: 0000 4883 | c120 75e1 | 85c0 0f84 | 6500 0000 | c5fe 6f4c | 07e0 c5fe | 6f44 06e0 | c5f5 efc8 
  0x0000022e47532bd4: c4e2 7d17 | c975 55eb | 4c8b c883 | e1fc 7419 | 488d 3c0f | 488d 340e | 48f7 d98b | 1c0f 3b1c 
  0x0000022e47532bf4: 0e75 3948 | 83c1 0475 | f2f7 c002 | 0000 0074 | 120f b71f | 0fb7 0e3b | d975 2148 | 8d7f 0248 
  0x0000022e47532c14: 8d76 02f7 | c001 0000 | 0074 0a0f | b61f 0fb6 | 0e3b d975 | 07b8 0100 | 0000 eb02 | 33c0 c5f5 
  0x0000022e47532c34: efc9 c5fd | efc0 85c0 | 0f85 6fe2 | ffff 498b | d245 8b49 | 1849 8bb7 

  0x0000022e47532c4c: ; ImmutableOopMap {r10=Oop r9=NarrowOop rdx=Oop r13=Oop [40]=Oop [104]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145 (line 579)
                      ; - java.util.HashMap::get@2 (line 556)
                      ; - java.util.jar.Manifest::getAttributes@5 (line 159)
                      ; - java.util.jar.Manifest::getTrustedAttributes@2 (line 176)
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2 (line 68)
                      ; - java.net.URLClassLoader::definePackage@42 (line 552)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47532c4c: 5803 0000 

  0x0000022e47532c50: ;   {poll}
  0x0000022e47532c50: 8506 4585 | c90f 8443 | e0ff ffe9 | 9afe ffff | 4c63 c54d | 8bc8 4983 | c110 498b | c948 83e1 
  0x0000022e47532c70: f849 8bfe | 4803 f949 | c1e9 034d | 2bd1 498b | ca48 33c0 | 4883 f908 | 7f10 48ff | c978 4f48 
  0x0000022e47532c90: 8904 cf48 | ffc9 7df7 | eb44 c5fd | efc0 e90d | 0000 00c5 | fe7f 07c5 | fe7f 4720 | 4883 c740 
  0x0000022e47532cb0: 4883 e908 | 7ded 4883 | c104 7c0c | c5fe 7f07 | 4883 c720 | 4883 e904 | 4883 c104 | 7e10 48ff 
  0x0000022e47532cd0: c9c5 f9d6 | 0748 83c7 | 0848 ffc9 | 7df3 498b | cbc5 f877 | 49ba 607f | ae46 2e02 | 0000 41ff 
  0x0000022e47532cf0: d2e9 c8c4 | ffff 4d8b | 5740 4d8b | 5f50 f083 | 4424 c000 | 8039 000f | 84e8 c4ff | ff44 8821 
  0x0000022e47532d10: 4d85 d275 | 1e4c 8beb | 498b d7c5 | f877 49ba | 708f f684 | fb7f 0000 | 41ff d249 | 8bdd e9c2 
  0x0000022e47532d30: c4ff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5740 | e9b0 c4ff | ff33 c0e9 | 7cf0 ffff | 498b bf58 
  0x0000022e47532d50: 0300 00c4 | c179 7ec0 | 458b d041 

  0x0000022e47532d5c: ; ImmutableOopMap {r11=Oop r9=Oop rsi=Oop r14=Oop xmm1=NarrowOop [40]=Oop [104]=Oop [144]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::regionMatchesCI@45 (line 397)
                      ; - java.lang.String::regionMatches@98 (line 2232)
                      ; - java.lang.String::equalsIgnoreCase@33 (line 1968)
                      ; - java.net.URLClassLoader::isSealed@68 (line 611)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47532d5c: ffc2 ffc1 

  0x0000022e47532d60: ;   {poll}
  0x0000022e47532d60: 8507 c4c1 | 797e d044 | 3bc3 0f8d | 7b0c 0000 | 418b d0e9 | 2bd2 ffff | 33c9 4533 | dbe9 5bdd 
  0x0000022e47532d80: ffff 498b | caeb 324c | 8bac 2488 | 0000 004c | 8bdd 4c8b | 4c24 208b | 5424 3048 | 8b4c 2438 
  0x0000022e47532da0: 498b 9f58 | 0300 0044 

  0x0000022e47532da8: ; ImmutableOopMap {r10=NarrowOop r11=Oop r9=Oop r13=Oop [40]=Oop [104]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145 (line 579)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@59 (line 554)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e47532da8: 8b51 1885 | 0345 85d2 | 0f84 2edc | ffff 498b | ca44 8b41 | 0c44 3bc2 | 75de 448b 

  0x0000022e47532dc4: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809543f8})}
  0x0000022e47532dc4: 5110 4181 | faf8 4395 | 800f 843a | e2ff ff48 | 894c 2438 | 8954 2430 | 4c89 4c24 | 2049 8beb 
  0x0000022e47532de4: 4c89 ac24 | 8800 0000 

  0x0000022e47532dec: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809543f8})}
  0x0000022e47532dec: 4d8b c248 | baf8 4395 | 8000 0000 | 004c 8b94 | 24b8 0000 | 004c 8954 | 2440 4c8b | 9424 c000 
  0x0000022e47532e0c: 0000 4c89 | 5424 5890 

  0x0000022e47532e14: ;   {optimized virtual_call}
  0x0000022e47532e14: c5f8 77e8 

  0x0000022e47532e18: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [64]=Oop [88]=Oop [104]=Oop [136]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128 (line 577)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@59 (line 554)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47532e18: 64e5 5cff | 85c0 0f84 | 63ff ffff | 4c8b ac24 | 8800 0000 | 4c8b dd4c | 8b4c 2420 | 488b 4c24 
  0x0000022e47532e38: 38e9 cfe1 | ffff 4c8b | cfeb 344c | 8bac 2488 | 0000 004c | 8bdd 4c8b | 5424 2048 | 8b4c 2430 
  0x0000022e47532e58: 8b5c 2438 | 4c8b 4c24 | 4049 8b97 | 5803 0000 

  0x0000022e47532e68: ; ImmutableOopMap {r10=Oop r11=Oop r9=NarrowOop rcx=Oop r13=Oop [40]=Oop [104]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145 (line 579)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@69 (line 555)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47532e68: 458b 4918 

  0x0000022e47532e6c: ;   {poll}
  0x0000022e47532e6c: 8502 4585 | c90f 84bb | daff ff45 | 8b41 0c44 | 3bc3 75e1 | 458b 4110 

  0x0000022e47532e84: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809543e0})}
  0x0000022e47532e84: 4181 f8e0 | 4395 800f | 848d e2ff | ff4c 894c | 2440 895c | 2438 4889 | 4c24 304c | 8954 2420 
  0x0000022e47532ea4: 498b eb4c | 89ac 2488 

  0x0000022e47532eac: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809543e0})}
  0x0000022e47532eac: 0000 0048 | bae0 4395 | 8000 0000 | 004c 8b94 | 24b8 0000 | 004c 8954 | 2448 4c8b | 9424 c000 
  0x0000022e47532ecc: 0000 4c89 | 5424 6090 

  0x0000022e47532ed4: ;   {optimized virtual_call}
  0x0000022e47532ed4: c5f8 77e8 

  0x0000022e47532ed8: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [96]=Oop [104]=Oop [136]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128 (line 577)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@69 (line 555)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47532ed8: a4e4 5cff | 85c0 0f84 | 5fff ffff | 4c8b ac24 | 8800 0000 | 4c8b dd4c | 8b54 2420 | 488b 4c24 
  0x0000022e47532ef8: 304c 8b4c | 2440 e91b | e2ff ff48 | 8bcf eb37 | 4c8b ac24 | 8800 0000 | 4c8b dd4c | 8b54 2420 
  0x0000022e47532f18: 4c8b 4424 | 304c 8b4c | 2438 8b54 | 2440 488b | 4c24 4849 | 8bb7 5803 | 0000 8b49 

  0x0000022e47532f34: ; ImmutableOopMap {r10=Oop r11=Oop r8=Oop r9=Oop rcx=NarrowOop r13=Oop [40]=Oop [104]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145 (line 579)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@79 (line 556)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e47532f34: 1885 0685 | c90f 8431 | d9ff ff8b | 410c 3bc2 | 75e5 8b41 

  0x0000022e47532f48: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809543c8})}
  0x0000022e47532f48: 1081 f8c8 | 4395 800f | 84e6 e2ff | ff48 894c | 2448 8954 | 2440 4c89 | 4c24 384c | 8944 2430 
  0x0000022e47532f68: 4c89 5424 | 2049 8beb | 4c89 ac24 | 8800 0000 

  0x0000022e47532f78: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809543c8})}
  0x0000022e47532f78: 4c8b c048 | bac8 4395 | 8000 0000 | 004c 8b94 | 24b8 0000 | 004c 8954 | 2458 4c8b | 9424 c000 
  0x0000022e47532f98: 0000 4c89 | 5424 7090 

  0x0000022e47532fa0: ;   {optimized virtual_call}
  0x0000022e47532fa0: c5f8 77e8 

  0x0000022e47532fa4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [88]=Oop [104]=Oop [112]=Oop [136]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128 (line 577)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@79 (line 556)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47532fa4: d8e3 5cff | 85c0 0f84 | 58ff ffff | 4c8b ac24 | 8800 0000 | 4c8b dd4c | 8b54 2420 | 4c8b 4424 
  0x0000022e47532fc4: 304c 8b4c | 2438 488b | 4c24 48e9 | 67e2 ffff | 4d8b c3eb | 434c 8bc5 | 4d8b 9758 | 0300 0045 
  0x0000022e47532fe4: ; ImmutableOopMap {r8=NarrowOop [32]=Oop [40]=Oop [104]=Oop [136]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.HashMap::getNode@145 (line 579)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@89 (line 557)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e47532fe4: 8b40 1841 | 8502 4585 | c075 2d4c | 8bac 2488 | 0000 004c | 8b9c 24a0 | 0000 004c | 8b94 24c8 
  0x0000022e47533004: 0000 004c | 8b84 24d0 | 0000 004c | 8b8c 24d8 | 0000 00e9 | 80d7 ffff | 458b 580c | 443b 5c24 
  0x0000022e47533024: 3075 b545 

  0x0000022e47533028: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000807fda80})}
  0x0000022e47533028: 8b58 1041 | 81fb 80da | 7f80 0f84 | 21e3 ffff | 498b e84d 

  0x0000022e4753303c: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000807fda80})}
  0x0000022e4753303c: 8bc3 48ba | 80da 7f80 | 0000 0000 | 4c8b 9424 | b800 0000 | 4c89 5424 | 384c 8b94 | 24c0 0000 
  0x0000022e4753305c: 004c 8954 | 2448 6690 

  0x0000022e47533064: ;   {optimized virtual_call}
  0x0000022e47533064: c5f8 77e8 

  0x0000022e47533068: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [72]=Oop [104]=Oop [136]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=Oop [208]=Oop [216]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@128 (line 577)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::definePackage@89 (line 557)
                      ; - java.net.URLClassLoader::defineClass@64 (line 495)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e47533068: 14e3 5cff | 85c0 0f84 | 65ff ffff | 4c8b c5e9 | dde2 ffff | 4d8b c2eb | 4e4c 8bc5 | 4d8b 9758 
  0x0000022e47533088: 0300 0045 

